1,0.289,1312339139,user_group-2,0.209231,,{'list_objects': 0.20921492576599121}
265,7.089,1312339146,user_group-2,0.289044,,{'list_objects': 0.28903508186340332}
266,7.094,1312339146,user_group-2,0.289349,,{'list_objects': 0.28934097290039062}
267,7.100,1312339146,user_group-2,0.303473,,{'list_objects': 0.30345392227172852}
268,7.163,1312339146,user_group-2,0.279872,,{'list_objects': 0.27976393699645996}
269,6.980,1312339145,user_group-1,1.713128,,{'create': 1.7131140232086182}
270,6.990,1312339145,user_group-1,1.782974,,{'create': 1.782966136932373}
271,7.016,1312339146,user_group-1,1.890353,,{'create': 1.8903429508209229}
272,7.282,1312339146,user_group-2,0.341389,,{'list_objects': 0.34137892723083496}
273,7.386,1312339146,user_group-2,0.285209,,{'list_objects': 0.28520011901855469}
274,7.388,1312339146,user_group-2,0.331786,,{'list_objects': 0.33177804946899414}
275,7.394,1312339146,user_group-2,0.299887,,{'list_objects': 0.29987716674804688}
276,7.397,1312339146,user_group-2,0.361747,,{'list_objects': 0.3617401123046875}
277,7.398,1312339146,user_group-2,0.316943,,{'list_objects': 0.31693720817565918}
278,7.400,1312339146,user_group-2,0.363656,,{'list_objects': 0.36365103721618652}
279,7.446,1312339146,user_group-2,0.400707,,{'list_objects': 0.4006960391998291}
280,7.462,1312339146,user_group-2,0.373284,,{'list_objects': 0.3732759952545166}
281,7.515,1312339146,user_group-2,0.352603,,{'list_objects': 0.35259199142456055}
282,7.706,1312339146,user_group-2,0.418269,,{'list_objects': 0.41825389862060547}
283,7.739,1312339146,user_group-2,0.350824,,{'list_objects': 0.3508141040802002}
284,7.759,1312339146,user_group-2,0.358616,,{'list_objects': 0.35860991477966309}
285,7.763,1312339146,user_group-2,0.368447,,{'list_objects': 0.36844182014465332}
286,7.764,1312339146,user_group-2,0.365144,,{'list_objects': 0.36513686180114746}
287,7.766,1312339146,user_group-2,0.303008,,{'list_objects': 0.30300307273864746}
288,7.787,1312339146,user_group-2,0.389809,,{'list_objects': 0.38979983329772949}
289,7.816,1312339146,user_group-2,0.430680,,{'list_objects': 0.43067216873168945}
290,7.818,1312339146,user_group-2,0.358487,,{'list_objects': 0.35320091247558594}
291,8.079,1312339147,user_group-2,0.316741,,{'list_objects': 0.31673312187194824}
292,8.081,1312339147,user_group-2,0.325542,,{'list_objects': 0.32552504539489746}
293,8.084,1312339147,user_group-2,0.558475,,{'list_objects': 0.5584568977355957}
294,8.107,1312339147,user_group-2,0.396523,,{'list_objects': 0.3964078426361084}
295,8.130,1312339147,user_group-2,0.366044,,{'list_objects': 0.36603593826293945}
296,8.157,1312339147,user_group-2,0.344043,,{'list_objects': 0.34402585029602051}
297,8.160,1312339147,user_group-2,0.394012,,{'list_objects': 0.39400506019592285}
298,8.162,1312339147,user_group-2,0.345046,,{'list_objects': 0.34504008293151855}
299,8.163,1312339147,user_group-2,0.404008,,{'list_objects': 0.40400195121765137}
300,8.268,1312339147,user_group-2,0.449590,,{'list_objects': 0.44958090782165527}
301,8.173,1312339147,user_group-1,1.667756,,{'create': 1.6677429676055908}
302,8.413,1312339147,user_group-2,0.325724,,{'list_objects': 0.32571196556091309}
303,8.441,1312339147,user_group-2,0.361818,,{'list_objects': 0.36180901527404785}
304,8.444,1312339147,user_group-2,0.335972,,{'list_objects': 0.33596420288085938}
305,8.446,1312339147,user_group-2,0.284659,,{'list_objects': 0.28465509414672852}
306,8.449,1312339147,user_group-2,0.291840,,{'list_objects': 0.29183506965637207}
307,8.451,1312339147,user_group-2,0.287921,,{'list_objects': 0.28791499137878418}
308,8.453,1312339147,user_group-2,0.300456,,{'list_objects': 0.30044412612915039}
309,8.456,1312339147,user_group-2,0.374921,,{'list_objects': 0.37491703033447266}
310,8.458,1312339147,user_group-2,0.298381,,{'list_objects': 0.29837393760681152}
311,8.562,1312339147,user_group-2,0.293501,,{'list_objects': 0.29349422454833984}
312,8.383,1312339147,user_group-1,1.652776,,{'create': 1.6527650356292725}
313,8.484,1312339147,user_group-1,1.590423,,{'create': 1.5904128551483154}
314,8.594,1312339147,user_group-1,1.613846,,{'create': 1.6138339042663574}
315,8.596,1312339147,user_group-1,1.859057,,{'create': 1.859050989151001}
316,8.647,1312339147,user_group-2,0.198319,,{'list_objects': 0.19830989837646484}
317,8.652,1312339147,user_group-2,0.199045,,{'list_objects': 0.1990358829498291}
318,8.659,1312339147,user_group-2,0.208128,,{'list_objects': 0.20812010765075684}
319,8.663,1312339147,user_group-2,0.204711,,{'list_objects': 0.20470404624938965}
320,8.681,1312339147,user_group-2,0.224644,,{'list_objects': 0.22463607788085938}
321,8.685,1312339147,user_group-2,0.240656,,{'list_objects': 0.24064803123474121}
322,8.696,1312339147,user_group-2,0.249270,,{'list_objects': 0.24926090240478516}
323,8.723,1312339147,user_group-2,0.281351,,{'list_objects': 0.28134298324584961}
324,8.742,1312339147,user_group-2,0.302991,,{'list_objects': 0.30296802520751953}
325,8.838,1312339147,user_group-2,0.153511,,{'list_objects': 0.15350103378295898}
326,8.848,1312339147,user_group-2,0.286135,,{'list_objects': 0.28612112998962402}
327,8.859,1312339147,user_group-2,0.206135,,{'list_objects': 0.20587015151977539}
328,8.867,1312339147,user_group-2,0.207490,,{'list_objects': 0.20748114585876465}
329,8.878,1312339147,user_group-2,0.182594,,{'list_objects': 0.18258309364318848}
330,8.884,1312339147,user_group-2,0.236462,,{'list_objects': 0.23645305633544922}
331,8.889,1312339147,user_group-2,0.208009,,{'list_objects': 0.20800018310546875}
332,8.899,1312339147,user_group-2,0.235708,,{'list_objects': 0.23569893836975098}
333,8.925,1312339147,user_group-2,0.201949,,{'list_objects': 0.20193982124328613}
334,8.960,1312339147,user_group-2,0.217658,,{'list_objects': 0.21764683723449707}
335,9.057,1312339148,user_group-2,0.167691,,{'list_objects': 0.16768097877502441}
336,9.062,1312339148,user_group-2,0.223500,,{'list_objects': 0.22349214553833008}
337,9.067,1312339148,user_group-2,0.200099,,{'list_objects': 0.20008993148803711}
338,9.082,1312339148,user_group-2,0.203591,,{'list_objects': 0.20358109474182129}
339,9.086,1312339148,user_group-2,0.237503,,{'list_objects': 0.23749613761901855}
340,9.093,1312339148,user_group-2,0.234284,,{'list_objects': 0.23427486419677734}
341,9.107,1312339148,user_group-2,0.222795,,{'list_objects': 0.22272205352783203}
342,9.124,1312339148,user_group-2,0.225723,,{'list_objects': 0.22571396827697754}
343,8.599,1312339147,user_group-1,2.194043,,{'create': 2.1940348148345947}
344,8.811,1312339147,user_group-1,2.056613,,{'create': 2.0566010475158691}
345,8.814,1312339147,user_group-1,1.824019,,{'create': 1.8240129947662354}
346,9.010,1312339148,user_group-1,2.417161,,{'create': 2.4171528816223145}
347,9.014,1312339148,user_group-1,1.997778,,{'create': 1.9977719783782959}
348,9.203,1312339148,user_group-2,0.277750,,{'list_objects': 0.2777400016784668}
349,9.273,1312339148,user_group-2,0.312927,,{'list_objects': 0.31291794776916504}
350,9.346,1312339148,user_group-2,0.260637,,{'list_objects': 0.26062798500061035}
351,9.351,1312339148,user_group-2,0.294245,,{'list_objects': 0.29411101341247559}
352,9.474,1312339148,user_group-2,0.391491,,{'list_objects': 0.39148092269897461}
353,9.476,1312339148,user_group-2,0.382460,,{'list_objects': 0.38245296478271484}
354,9.492,1312339148,user_group-2,0.384578,,{'list_objects': 0.3845679759979248}
355,9.532,1312339148,user_group-2,0.407341,,{'list_objects': 0.40733098983764648}
356,9.534,1312339148,user_group-2,0.466587,,{'list_objects': 0.46658110618591309}
357,9.535,1312339148,user_group-2,0.472728,,{'list_objects': 0.47272109985351562}
358,9.633,1312339148,user_group-2,0.430201,,{'list_objects': 0.4301910400390625}
359,9.660,1312339148,user_group-2,0.387396,,{'list_objects': 0.38739013671875}
360,9.658,1312339148,user_group-2,0.307111,,{'list_objects': 0.30710196495056152}
361,9.755,1312339148,user_group-2,0.408386,,{'list_objects': 0.40837502479553223}
362,9.785,1312339148,user_group-2,0.311360,,{'list_objects': 0.31135106086730957}
363,9.892,1312339148,user_group-2,0.358407,,{'list_objects': 0.3583979606628418}
364,9.916,1312339148,user_group-2,0.381654,,{'list_objects': 0.38160610198974609}
365,9.920,1312339148,user_group-2,0.258647,,{'list_objects': 0.25864195823669434}
366,9.924,1312339148,user_group-2,0.391372,,{'list_objects': 0.39136409759521484}
367,9.922,1312339148,user_group-2,0.446175,,{'list_objects': 0.44616913795471191}
368,9.926,1312339148,user_group-2,0.397867,,{'list_objects': 0.39785289764404297}
369,10.003,1312339149,user_group-2,0.342515,,{'list_objects': 0.34250521659851074}
370,10.019,1312339149,user_group-2,0.356474,,{'list_objects': 0.35646390914916992}
371,10.138,1312339149,user_group-1,1.538714,,{'create': 1.5387017726898193}
372,10.177,1312339149,user_group-2,0.391315,,{'list_objects': 0.39130210876464844}
373,10.222,1312339149,user_group-2,0.302253,,{'list_objects': 0.30224704742431641}
374,10.224,1312339149,user_group-2,0.297924,,{'list_objects': 0.29791712760925293}
375,10.226,1312339149,user_group-2,0.435490,,{'list_objects': 0.43548107147216797}
376,10.228,1312339149,user_group-2,0.303315,,{'list_objects': 0.30330896377563477}
377,10.231,1312339149,user_group-2,0.307200,,{'list_objects': 0.30717802047729492}
378,10.301,1312339149,user_group-2,0.387512,,{'list_objects': 0.38749217987060547}
379,10.314,1312339149,user_group-2,0.397776,,{'list_objects': 0.39776492118835449}
380,10.335,1312339149,user_group-2,0.315879,,{'list_objects': 0.31587004661560059}
381,10.252,1312339149,user_group-1,1.768453,,{'create': 1.7684450149536133}
382,10.441,1312339149,user_group-1,1.846655,,{'create': 1.8466448783874512}
383,10.447,1312339149,user_group-1,2.273872,,{'create': 2.2738659381866455}
384,10.449,1312339149,user_group-1,1.852901,,{'create': 1.852895975112915}
385,10.451,1312339149,user_group-1,1.636087,,{'create': 1.6360819339752197}
386,10.460,1312339149,user_group-1,1.446309,,{'create': 1.4463019371032715}
387,10.493,1312339149,user_group-2,0.489344,,{'list_objects': 0.48933506011962891}
388,10.535,1312339149,user_group-2,0.307224,,{'list_objects': 0.30721497535705566}
389,10.542,1312339149,user_group-2,0.319730,,{'list_objects': 0.31972312927246094}
390,10.546,1312339149,user_group-2,0.314916,,{'list_objects': 0.31490802764892578}
391,10.549,1312339149,user_group-2,0.325137,,{'list_objects': 0.32513093948364258}
392,10.569,1312339149,user_group-1,1.757357,,{'create': 1.7573461532592773}
393,10.588,1312339149,user_group-2,0.370894,,{'list_objects': 0.37087488174438477}
394,10.600,1312339149,user_group-2,0.373690,,{'list_objects': 0.37368297576904297}
395,10.648,1312339149,user_group-2,0.333305,,{'list_objects': 0.3332970142364502}
396,10.654,1312339149,user_group-2,0.352418,,{'list_objects': 0.35240983963012695}
397,10.657,1312339149,user_group-2,0.322360,,{'list_objects': 0.32235407829284668}
398,10.626,1312339149,user_group-1,2.243510,,{'create': 2.2435011863708496}
399,10.674,1312339149,user_group-1,1.664094,,{'create': 1.6640841960906982}
400,10.784,1312339149,user_group-2,0.234409,,{'list_objects': 0.23440003395080566}
401,10.796,1312339149,user_group-2,0.250179,,{'list_objects': 0.25016903877258301}
402,10.822,1312339149,user_group-2,0.328991,,{'list_objects': 0.32898092269897461}
403,10.869,1312339149,user_group-2,0.326695,,{'list_objects': 0.32668495178222656}
404,10.889,1312339149,user_group-2,0.288523,,{'list_objects': 0.28851413726806641}
405,10.892,1312339149,user_group-2,0.356411,,{'list_objects': 0.35640311241149902}
406,10.893,1312339149,user_group-2,0.239265,,{'list_objects': 0.2392570972442627}
407,10.895,1312339149,user_group-2,0.237883,,{'list_objects': 0.23787689208984375}
408,10.896,1312339149,user_group-2,0.248177,,{'list_objects': 0.24817013740539551}
409,10.908,1312339149,user_group-2,0.306056,,{'list_objects': 0.3060450553894043}
410,11.227,1312339150,user_group-2,0.405016,,{'list_objects': 0.40500402450561523}
411,11.264,1312339150,user_group-2,0.370299,,{'list_objects': 0.37029099464416504}
412,11.266,1312339150,user_group-2,0.374247,,{'list_objects': 0.37423992156982422}
413,11.269,1312339150,user_group-2,0.478356,,{'list_objects': 0.47834014892578125}
414,11.365,1312339150,user_group-2,0.457513,,{'list_objects': 0.4575049877166748}
415,11.385,1312339150,user_group-2,0.549230,,{'list_objects': 0.54921507835388184}
416,11.413,1312339150,user_group-2,0.529497,,{'list_objects': 0.52947497367858887}
417,11.441,1312339150,user_group-2,0.552566,,{'list_objects': 0.55255794525146484}
418,11.478,1312339150,user_group-2,0.582064,,{'list_objects': 0.58205509185791016}
419,11.506,1312339150,user_group-2,0.610941,,{'list_objects': 0.6109321117401123}
420,11.627,1312339150,user_group-2,0.363376,,{'list_objects': 0.36336684226989746}
421,11.634,1312339150,user_group-2,0.372481,,{'list_objects': 0.37246108055114746}
422,11.639,1312339150,user_group-2,0.370751,,{'list_objects': 0.37074398994445801}
423,11.642,1312339150,user_group-2,0.376289,,{'list_objects': 0.37628388404846191}
424,11.653,1312339150,user_group-2,0.267271,,{'list_objects': 0.26726007461547852}
425,11.707,1312339150,user_group-2,0.320729,,{'list_objects': 0.32071709632873535}
426,11.863,1312339150,user_group-2,0.442143,,{'list_objects': 0.44212508201599121}
427,11.870,1312339150,user_group-2,0.363724,,{'list_objects': 0.36371588706970215}
428,11.878,1312339150,user_group-2,0.436803,,{'list_objects': 0.43679404258728027}
429,11.929,1312339150,user_group-2,0.286143,,{'list_objects': 0.2861330509185791}
430,11.943,1312339150,user_group-2,0.309554,,{'list_objects': 0.30954194068908691}
431,11.951,1312339150,user_group-2,0.323545,,{'list_objects': 0.32353401184082031}
432,11.956,1312339150,user_group-2,0.316871,,{'list_objects': 0.31686091423034668}
433,11.995,1312339150,user_group-2,0.511341,,{'list_objects': 0.51132702827453613}
434,12.011,1312339151,user_group-2,0.358148,,{'list_objects': 0.35813617706298828}
435,11.913,1312339150,user_group-1,1.238879,,{'create': 1.238865852355957}
436,12.114,1312339151,user_group-2,0.406822,,{'list_objects': 0.40679502487182617}
437,12.166,1312339151,user_group-2,0.295899,,{'list_objects': 0.29588913917541504}
438,12.175,1312339151,user_group-2,0.311864,,{'list_objects': 0.31185507774353027}
439,12.198,1312339151,user_group-2,0.320032,,{'list_objects': 0.3200230598449707}
440,12.243,1312339151,user_group-2,0.299904,,{'list_objects': 0.29982590675354004}
441,12.255,1312339151,user_group-2,0.326361,,{'list_objects': 0.32635402679443359}
442,12.257,1312339151,user_group-2,0.300715,,{'list_objects': 0.30071020126342773}
443,12.259,1312339151,user_group-2,0.307583,,{'list_objects': 0.30757689476013184}
444,12.093,1312339151,user_group-1,1.840029,,{'create': 1.8400189876556396}
445,12.096,1312339151,user_group-1,1.958093,,{'create': 1.9580881595611572}
446,12.182,1312339151,user_group-1,1.555494,,{'create': 1.55548095703125}
447,12.186,1312339151,user_group-1,1.735079,,{'create': 1.7350738048553467}
448,12.188,1312339151,user_group-1,1.746842,,{'create': 1.7468359470367432}
449,12.189,1312339151,user_group-1,1.740793,,{'create': 1.7407879829406738}
450,12.288,1312339151,user_group-1,1.841158,,{'create': 1.8411478996276855}
451,12.290,1312339151,user_group-1,1.829113,,{'create': 1.8291079998016357}
452,12.312,1312339151,user_group-2,0.301120,,{'list_objects': 0.30111098289489746}
453,12.334,1312339151,user_group-2,0.337358,,{'list_objects': 0.33734512329101562}
454,12.406,1312339151,user_group-2,0.238641,,{'list_objects': 0.23859000205993652}
455,12.413,1312339151,user_group-2,0.237969,,{'list_objects': 0.2379608154296875}
456,12.436,1312339151,user_group-2,0.180890,,{'list_objects': 0.18088102340698242}
457,12.348,1312339151,user_group-1,1.779240,,{'create': 1.7791941165924072}
458,12.503,1312339151,user_group-2,0.337081,,{'list_objects': 0.33707094192504883}
459,12.511,1312339151,user_group-2,0.253989,,{'list_objects': 0.25397992134094238}
460,12.518,1312339151,user_group-2,0.319252,,{'list_objects': 0.31924104690551758}
461,12.586,1312339151,user_group-2,0.334293,,{'list_objects': 0.33427596092224121}
462,12.613,1312339151,user_group-2,0.354623,,{'list_objects': 0.35461592674255371}
463,12.685,1312339151,user_group-2,0.351165,,{'list_objects': 0.35115504264831543}
464,12.804,1312339151,user_group-2,0.491776,,{'list_objects': 0.49176597595214844}
465,12.819,1312339151,user_group-2,0.413531,,{'list_objects': 0.41352391242980957}
466,12.863,1312339151,user_group-2,0.426339,,{'list_objects': 0.42632913589477539}
467,12.909,1312339151,user_group-2,0.390955,,{'list_objects': 0.39094781875610352}
468,12.933,1312339151,user_group-2,0.520076,,{'list_objects': 0.5200660228729248}
469,12.963,1312339151,user_group-2,0.459327,,{'list_objects': 0.459320068359375}
470,12.964,1312339151,user_group-2,0.453127,,{'list_objects': 0.45312094688415527}
471,12.976,1312339151,user_group-2,0.362350,,{'list_objects': 0.36234211921691895}
472,12.994,1312339151,user_group-2,0.383849,,{'list_objects': 0.36371612548828125}
473,13.129,1312339152,user_group-2,0.444092,,{'list_objects': 0.44408202171325684}
474,13.213,1312339152,user_group-2,0.248641,,{'list_objects': 0.24863314628601074}
475,13.216,1312339152,user_group-2,0.399079,,{'list_objects': 0.39325404167175293}
476,13.220,1312339152,user_group-2,0.312989,,{'list_objects': 0.31297087669372559}
477,13.225,1312339152,user_group-2,0.266086,,{'list_objects': 0.2660670280456543}
478,13.257,1312339152,user_group-2,0.437075,,{'list_objects': 0.43706703186035156}
479,13.278,1312339152,user_group-2,0.283651,,{'list_objects': 0.28364300727844238}
480,13.280,1312339152,user_group-2,0.317359,,{'list_objects': 0.31735396385192871}
481,13.289,1312339152,user_group-2,0.379656,,{'list_objects': 0.37964606285095215}
482,13.465,1312339152,user_group-2,0.473123,,{'list_objects': 0.47310400009155273}
483,13.544,1312339152,user_group-2,0.264061,,{'list_objects': 0.26405692100524902}
484,13.546,1312339152,user_group-2,0.329885,,{'list_objects': 0.32987809181213379}
485,13.548,1312339152,user_group-2,0.334823,,{'list_objects': 0.33481597900390625}
486,13.542,1312339152,user_group-2,0.317071,,{'list_objects': 0.3170630931854248}
487,13.470,1312339152,user_group-1,1.557086,,{'create': 1.5570740699768066}
488,13.681,1312339152,user_group-1,1.495642,,{'create': 1.4956309795379639}
489,13.685,1312339152,user_group-1,1.588589,,{'create': 1.5885658264160156}
490,13.786,1312339152,user_group-1,1.497649,,{'create': 1.4976398944854736}
491,13.802,1312339152,user_group-1,1.454232,,{'create': 1.4542191028594971}
492,13.833,1312339152,user_group-1,1.543449,,{'create': 1.5434370040893555}
493,13.835,1312339152,user_group-1,1.645094,,{'create': 1.6450879573822021}
494,13.840,1312339152,user_group-1,1.747602,,{'create': 1.7475960254669189}
495,13.851,1312339152,user_group-1,1.662861,,{'create': 1.6628530025482178}
496,13.873,1312339152,user_group-1,1.690433,,{'create': 1.6904239654541016}
497,14.398,1312339153,user_group-2,0.848094,,{'list_objects': 0.84808492660522461}
498,14.406,1312339153,user_group-2,1.186337,,{'list_objects': 1.1863291263580322}
499,14.407,1312339153,user_group-2,1.129161,,{'list_objects': 1.1291549205780029}
500,14.408,1312339153,user_group-2,0.852343,,{'list_objects': 0.85233092308044434}
501,14.410,1312339153,user_group-2,1.134562,,{'list_objects': 1.1345498561859131}
502,14.411,1312339153,user_group-2,0.863081,,{'list_objects': 0.86307191848754883}
503,14.412,1312339153,user_group-2,0.861762,,{'list_objects': 0.8617558479309082}
504,14.413,1312339153,user_group-2,0.864101,,{'list_objects': 0.86409187316894531}
505,14.400,1312339153,user_group-2,1.110720,,{'list_objects': 1.110713005065918}
506,14.489,1312339153,user_group-2,1.337668,,{'list_objects': 1.3376531600952148}
507,14.863,1312339153,user_group-2,0.450891,,{'list_objects': 0.45088315010070801}
508,14.896,1312339153,user_group-2,0.488103,,{'list_objects': 0.48809504508972168}
509,14.898,1312339153,user_group-2,0.500013,,{'list_objects': 0.50000500679016113}
510,14.902,1312339153,user_group-2,0.495586,,{'list_objects': 0.49557995796203613}
511,14.909,1312339153,user_group-2,0.491580,,{'list_objects': 0.49157190322875977}
512,14.904,1312339153,user_group-2,0.490433,,{'list_objects': 0.49042701721191406}
513,14.908,1312339153,user_group-2,0.497206,,{'list_objects': 0.49720096588134766}
514,14.906,1312339153,user_group-2,0.494361,,{'list_objects': 0.49435520172119141}
515,14.976,1312339153,user_group-1,1.190724,,{'create': 1.1907110214233398}
516,14.968,1312339153,user_group-2,0.559233,,{'list_objects': 0.55922508239746094}
517,14.993,1312339153,user_group-2,0.471565,,{'list_objects': 0.47154712677001953}
518,15.056,1312339154,user_group-1,1.370732,,{'create': 1.3707230091094971}
519,15.111,1312339154,user_group-1,1.429940,,{'create': 1.4299299716949463}
520,15.162,1312339154,user_group-1,1.289054,,{'create': 1.2890429496765137}
521,15.164,1312339154,user_group-1,1.693620,,{'create': 1.693615198135376}
522,15.165,1312339154,user_group-1,1.362410,,{'create': 1.3624029159545898}
523,15.176,1312339154,user_group-2,0.266685,,{'list_objects': 0.2666780948638916}
524,15.209,1312339154,user_group-2,0.295036,,{'list_objects': 0.29502511024475098}
525,15.213,1312339154,user_group-2,0.317116,,{'list_objects': 0.31710910797119141}
526,15.215,1312339154,user_group-2,0.305348,,{'list_objects': 0.3053429126739502}
527,15.217,1312339154,user_group-2,0.319286,,{'list_objects': 0.31928086280822754}
528,15.220,1312339154,user_group-2,0.302576,,{'list_objects': 0.30256891250610352}
