1,0.289,1312339139,user_group-2,0.209231,,{'list_objects': 0.20921492576599121}
791,22.621,1312339161,user_group-2,0.227515,,{'list_objects': 0.22749805450439453}
792,22.674,1312339161,user_group-2,0.242529,,{'list_objects': 0.24252009391784668}
793,22.702,1312339161,user_group-2,0.245722,,{'list_objects': 0.2457120418548584}
794,22.710,1312339161,user_group-2,0.243341,,{'list_objects': 0.24333000183105469}
795,22.755,1312339161,user_group-2,0.266708,,{'list_objects': 0.26669788360595703}
796,22.747,1312339161,user_group-1,2.198169,,{'create': 2.19815993309021}
797,22.833,1312339161,user_group-2,0.258934,,{'list_objects': 0.25892496109008789}
798,22.843,1312339161,user_group-2,0.279106,,{'list_objects': 0.27909684181213379}
799,22.895,1312339161,user_group-2,0.296420,,{'list_objects': 0.29641008377075195}
800,22.944,1312339161,user_group-2,0.328830,,{'list_objects': 0.32882094383239746}
801,22.948,1312339161,user_group-2,0.357062,,{'list_objects': 0.3570561408996582}
802,22.950,1312339161,user_group-2,0.328672,,{'list_objects': 0.32866501808166504}
803,22.982,1312339161,user_group-2,0.307651,,{'list_objects': 0.30764222145080566}
804,23.062,1312339162,user_group-2,0.351387,,{'list_objects': 0.35137796401977539}
805,23.087,1312339162,user_group-2,0.332001,,{'list_objects': 0.33199310302734375}
806,23.090,1312339162,user_group-2,0.387378,,{'list_objects': 0.38737201690673828}
807,23.181,1312339162,user_group-2,0.347691,,{'list_objects': 0.34768009185791016}
808,23.243,1312339162,user_group-2,0.399304,,{'list_objects': 0.39929413795471191}
809,23.298,1312339162,user_group-2,0.403097,,{'list_objects': 0.40308713912963867}
810,23.330,1312339162,user_group-2,0.380056,,{'list_objects': 0.38004899024963379}
811,23.340,1312339162,user_group-2,0.392206,,{'list_objects': 0.3921961784362793}
812,23.421,1312339162,user_group-2,0.476657,,{'list_objects': 0.42686676979064941}
813,23.441,1312339162,user_group-2,0.357550,,{'list_objects': 0.35753393173217773}
814,23.443,1312339162,user_group-2,0.460840,,{'list_objects': 0.46083211898803711}
815,23.471,1312339162,user_group-2,0.383125,,{'list_objects': 0.38311481475830078}
816,23.502,1312339162,user_group-2,0.411835,,{'list_objects': 0.41182684898376465}
817,23.565,1312339162,user_group-2,0.321234,,{'list_objects': 0.32122302055358887}
818,23.585,1312339162,user_group-2,0.389058,,{'list_objects': 0.38903999328613281}
819,23.684,1312339162,user_group-2,0.353753,,{'list_objects': 0.35374212265014648}
820,23.703,1312339162,user_group-1,2.834681,,{'create': 2.8346710205078125}
821,23.712,1312339162,user_group-2,0.352938,,{'list_objects': 0.35291886329650879}
822,23.752,1312339162,user_group-2,0.308584,,{'list_objects': 0.30857610702514648}
823,23.770,1312339162,user_group-2,0.328950,,{'list_objects': 0.32894301414489746}
824,23.775,1312339162,user_group-2,0.336787,,{'list_objects': 0.33677005767822266}
825,23.797,1312339162,user_group-2,0.470087,,{'list_objects': 0.47006916999816895}
826,23.859,1312339162,user_group-2,0.376086,,{'list_objects': 0.37606906890869141}
827,23.874,1312339162,user_group-1,3.329768,,{'create': 3.3297569751739502}
828,23.943,1312339162,user_group-2,0.357135,,{'list_objects': 0.35712695121765137}
829,23.967,1312339162,user_group-2,0.383680,,{'list_objects': 0.38366317749023438}
830,23.970,1312339162,user_group-2,0.467806,,{'list_objects': 0.46779894828796387}
831,24.006,1312339163,user_group-2,0.293421,,{'list_objects': 0.29340982437133789}
832,24.017,1312339163,user_group-2,0.333179,,{'list_objects': 0.33317017555236816}
833,24.028,1312339163,user_group-1,3.595858,,{'create': 3.5958459377288818}
834,24.030,1312339163,user_group-1,3.483014,,{'create': 3.4830081462860107}
835,24.032,1312339163,user_group-1,3.155984,,{'create': 3.1559779644012451}
836,24.034,1312339163,user_group-1,3.159491,,{'create': 3.1594858169555664}
837,24.106,1312339163,user_group-2,0.309001,,{'list_objects': 0.3089909553527832}
838,24.111,1312339163,user_group-2,0.341325,,{'list_objects': 0.34131717681884766}
839,24.148,1312339163,user_group-2,0.372337,,{'list_objects': 0.37232613563537598}
840,24.158,1312339163,user_group-2,0.299188,,{'list_objects': 0.29917693138122559}
841,24.065,1312339163,user_group-1,3.204407,,{'create': 3.2043960094451904}
842,24.173,1312339163,user_group-2,0.405467,,{'list_objects': 0.40544795989990234}
843,24.231,1312339163,user_group-2,0.266720,,{'list_objects': 0.26670193672180176}
844,24.237,1312339163,user_group-2,0.266942,,{'list_objects': 0.26693415641784668}
845,24.240,1312339163,user_group-2,0.273070,,{'list_objects': 0.27306485176086426}
846,24.308,1312339163,user_group-2,0.297399,,{'list_objects': 0.29738593101501465}
847,24.323,1312339163,user_group-2,0.306175,,{'list_objects': 0.30616497993469238}
848,24.354,1312339163,user_group-2,0.247845,,{'list_objects': 0.24783492088317871}
849,24.372,1312339163,user_group-2,0.260410,,{'list_objects': 0.26040220260620117}
850,24.377,1312339163,user_group-2,0.229435,,{'list_objects': 0.22942709922790527}
851,24.403,1312339163,user_group-2,0.245091,,{'list_objects': 0.24508094787597656}
852,24.433,1312339163,user_group-2,0.259717,,{'list_objects': 0.25970697402954102}
853,24.459,1312339163,user_group-2,0.218798,,{'list_objects': 0.21879005432128906}
854,24.485,1312339163,user_group-2,0.248314,,{'list_objects': 0.24830508232116699}
855,24.491,1312339163,user_group-2,0.260146,,{'list_objects': 0.26006698608398438}
856,24.541,1312339163,user_group-2,0.163784,,{'list_objects': 0.16377401351928711}
857,24.544,1312339163,user_group-2,0.221082,,{'list_objects': 0.22107481956481934}
858,24.559,1312339163,user_group-2,0.250462,,{'list_objects': 0.25037884712219238}
859,24.579,1312339163,user_group-2,0.224783,,{'list_objects': 0.22477316856384277}
860,24.340,1312339163,user_group-1,3.525165,,{'create': 3.5251529216766357}
861,24.551,1312339163,user_group-1,1.803759,,{'create': 1.8037471771240234}
862,24.618,1312339163,user_group-1,3.738794,,{'create': 3.738785982131958}
863,24.662,1312339163,user_group-2,0.289891,,{'list_objects': 0.28988099098205566}
864,24.691,1312339163,user_group-2,0.260749,,{'list_objects': 0.26072907447814941}
865,24.718,1312339163,user_group-2,0.285306,,{'list_objects': 0.28529715538024902}
866,24.721,1312339163,user_group-2,0.262665,,{'list_objects': 0.26265811920166016}
867,24.786,1312339163,user_group-2,0.295286,,{'list_objects': 0.29527711868286133}
868,24.893,1312339163,user_group-2,0.348540,,{'list_objects': 0.34853100776672363}
869,24.936,1312339163,user_group-2,0.394073,,{'list_objects': 0.39406490325927734}
870,24.938,1312339163,user_group-2,0.358634,,{'list_objects': 0.3586280345916748}
871,24.940,1312339163,user_group-2,0.455312,,{'list_objects': 0.4553070068359375}
872,25.043,1312339164,user_group-2,0.324719,,{'list_objects': 0.32470798492431641}
873,25.048,1312339164,user_group-2,0.357140,,{'list_objects': 0.35706520080566406}
874,25.093,1312339164,user_group-2,0.524430,,{'list_objects': 0.52441692352294922}
875,25.113,1312339164,user_group-2,0.450752,,{'list_objects': 0.45074081420898438}
876,25.131,1312339164,user_group-2,0.410003,,{'list_objects': 0.40999197959899902}
877,25.356,1312339164,user_group-2,0.262244,,{'list_objects': 0.26223397254943848}
878,25.373,1312339164,user_group-2,0.437874,,{'list_objects': 0.43786907196044922}
879,25.377,1312339164,user_group-2,0.436684,,{'list_objects': 0.43667984008789062}
880,25.375,1312339164,user_group-2,0.588865,,{'list_objects': 0.58885908126831055}
881,25.372,1312339164,user_group-2,0.323836,,{'list_objects': 0.32382798194885254}
882,25.378,1312339164,user_group-2,0.333585,,{'list_objects': 0.33357691764831543}
883,25.399,1312339164,user_group-2,0.465721,,{'list_objects': 0.46570301055908203}
884,25.445,1312339164,user_group-2,0.506671,,{'list_objects': 0.50666284561157227}
885,25.447,1312339164,user_group-2,0.315574,,{'list_objects': 0.31556797027587891}
886,25.502,1312339164,user_group-2,0.388641,,{'list_objects': 0.38862991333007812}
887,25.725,1312339164,user_group-2,0.342811,,{'list_objects': 0.34280109405517578}
888,25.749,1312339164,user_group-2,0.370013,,{'list_objects': 0.37000298500061035}
889,25.752,1312339164,user_group-2,0.304927,,{'list_objects': 0.30491995811462402}
890,25.754,1312339164,user_group-2,0.372330,,{'list_objects': 0.37232518196105957}
891,25.756,1312339164,user_group-2,0.375796,,{'list_objects': 0.37579107284545898}
892,25.757,1312339164,user_group-2,0.376542,,{'list_objects': 0.37653589248657227}
893,25.760,1312339164,user_group-2,0.317023,,{'list_objects': 0.31700897216796875}
894,25.760,1312339164,user_group-2,0.380556,,{'list_objects': 0.38055109977722168}
895,25.957,1312339164,user_group-2,0.433566,,{'list_objects': 0.43354701995849609}
896,25.997,1312339164,user_group-2,0.235489,,{'list_objects': 0.23548221588134766}
897,26.000,1312339164,user_group-2,0.552212,,{'list_objects': 0.55220293998718262}
898,26.001,1312339164,user_group-2,0.238337,,{'list_objects': 0.23833107948303223}
899,26.039,1312339165,user_group-2,0.276638,,{'list_objects': 0.27662897109985352}
900,26.069,1312339165,user_group-2,0.307922,,{'list_objects': 0.30790901184082031}
901,26.072,1312339165,user_group-2,0.326083,,{'list_objects': 0.32606601715087891}
902,26.076,1312339165,user_group-2,0.314772,,{'list_objects': 0.31476211547851562}
903,26.111,1312339165,user_group-2,0.347570,,{'list_objects': 0.34755992889404297}
904,26.142,1312339165,user_group-2,0.381652,,{'list_objects': 0.38164401054382324}
905,26.218,1312339165,user_group-2,0.216383,,{'list_objects': 0.21637392044067383}
906,26.221,1312339165,user_group-2,0.229561,,{'list_objects': 0.22954511642456055}
907,26.232,1312339165,user_group-2,0.231700,,{'list_objects': 0.2316899299621582}
908,26.250,1312339165,user_group-2,0.252175,,{'list_objects': 0.2521660327911377}
909,26.309,1312339165,user_group-2,0.230648,,{'list_objects': 0.2306370735168457}
910,26.317,1312339165,user_group-2,0.238503,,{'list_objects': 0.238494873046875}
911,26.330,1312339165,user_group-2,0.254070,,{'list_objects': 0.25406193733215332}
912,26.281,1312339165,user_group-1,2.248906,,{'create': 2.2488939762115479}
913,26.375,1312339165,user_group-2,0.306420,,{'list_objects': 0.3064110279083252}
914,26.332,1312339165,user_group-1,2.297895,,{'create': 2.2978880405426025}
915,26.335,1312339165,user_group-1,1.994884,,{'create': 1.9948780536651611}
916,26.384,1312339165,user_group-1,1.765534,,{'create': 1.7655220031738281}
917,26.386,1312339165,user_group-1,2.321279,,{'create': 2.3212730884552002}
918,26.388,1312339165,user_group-1,2.358034,,{'create': 2.358029842376709}
919,26.390,1312339165,user_group-1,2.515673,,{'create': 2.5156660079956055}
920,26.392,1312339165,user_group-1,1.840898,,{'create': 1.8408920764923096}
921,26.401,1312339165,user_group-1,2.697930,,{'create': 2.6979219913482666}
922,26.402,1312339165,user_group-1,2.374356,,{'create': 2.3743510246276855}
923,26.424,1312339165,user_group-2,0.282012,,{'list_objects': 0.28200292587280273}
924,26.434,1312339165,user_group-2,0.322897,,{'list_objects': 0.32288694381713867}
925,26.516,1312339165,user_group-2,0.297974,,{'list_objects': 0.29796481132507324}
926,26.520,1312339165,user_group-2,0.298597,,{'list_objects': 0.29858899116516113}
927,26.570,1312339165,user_group-2,0.338001,,{'list_objects': 0.33799099922180176}
928,26.586,1312339165,user_group-2,0.335981,,{'list_objects': 0.33597111701965332}
929,26.602,1312339165,user_group-2,0.292340,,{'list_objects': 0.29233098030090332}
930,26.630,1312339165,user_group-2,0.300105,,{'list_objects': 0.30009579658508301}
931,26.641,1312339165,user_group-2,0.323683,,{'list_objects': 0.32367420196533203}
932,26.692,1312339165,user_group-2,0.316741,,{'list_objects': 0.31673216819763184}
933,26.758,1312339165,user_group-2,0.333842,,{'list_objects': 0.3338320255279541}
934,26.763,1312339165,user_group-2,0.328416,,{'list_objects': 0.32840609550476074}
935,26.905,1312339165,user_group-2,0.334968,,{'list_objects': 0.33495807647705078}
936,26.906,1312339165,user_group-2,0.386736,,{'list_objects': 0.38672900199890137}
937,26.927,1312339165,user_group-2,0.411142,,{'list_objects': 0.4111330509185791}
938,26.945,1312339165,user_group-2,0.359111,,{'list_objects': 0.35910511016845703}
939,27.052,1312339166,user_group-2,0.359899,,{'list_objects': 0.35988998413085938}
940,27.095,1312339166,user_group-2,0.493216,,{'list_objects': 0.49313902854919434}
941,27.097,1312339166,user_group-2,0.334330,,{'list_objects': 0.33432388305664062}
942,27.101,1312339166,user_group-2,0.470867,,{'list_objects': 0.47086000442504883}
943,27.103,1312339166,user_group-2,0.345091,,{'list_objects': 0.34508490562438965}
944,27.214,1312339166,user_group-2,0.572523,,{'list_objects': 0.57251405715942383}
945,27.281,1312339166,user_group-2,0.335679,,{'list_objects': 0.33566784858703613}
946,27.371,1312339166,user_group-2,0.465787,,{'list_objects': 0.46577596664428711}
947,27.373,1312339166,user_group-2,0.430788,,{'list_objects': 0.4307708740234375}
948,27.375,1312339166,user_group-2,0.468344,,{'list_objects': 0.4683380126953125}
949,27.437,1312339166,user_group-2,0.335754,,{'list_objects': 0.33574509620666504}
950,27.464,1312339166,user_group-2,0.359014,,{'list_objects': 0.35900282859802246}
951,27.466,1312339166,user_group-2,0.369148,,{'list_objects': 0.36914420127868652}
952,27.546,1312339166,user_group-2,0.493954,,{'list_objects': 0.49394392967224121}
953,27.651,1312339166,user_group-2,0.370171,,{'list_objects': 0.37016105651855469}
954,27.661,1312339166,user_group-2,0.434858,,{'list_objects': 0.43483996391296387}
955,27.666,1312339166,user_group-2,0.293175,,{'list_objects': 0.29316592216491699}
956,27.714,1312339166,user_group-2,0.339020,,{'list_objects': 0.33901214599609375}
957,27.744,1312339166,user_group-2,0.648606,,{'list_objects': 0.64859700202941895}
958,27.746,1312339166,user_group-2,0.374245,,{'list_objects': 0.37423896789550781}
959,27.773,1312339166,user_group-2,0.306642,,{'list_objects': 0.30663204193115234}
960,27.803,1312339166,user_group-2,0.335700,,{'list_objects': 0.3356928825378418}
961,27.805,1312339166,user_group-2,0.343729,,{'list_objects': 0.34371089935302734}
962,27.723,1312339166,user_group-1,1.337388,,{'create': 1.3373761177062988}
963,27.884,1312339166,user_group-1,1.483209,,{'create': 1.4831979274749756}
964,27.934,1312339166,user_group-2,0.316552,,{'list_objects': 0.31653308868408203}
965,27.994,1312339166,user_group-2,0.327094,,{'list_objects': 0.3270258903503418}
966,27.996,1312339166,user_group-2,0.344716,,{'list_objects': 0.34470915794372559}
967,27.997,1312339166,user_group-2,0.335588,,{'list_objects': 0.33557987213134766}
968,28.056,1312339167,user_group-2,0.250514,,{'list_objects': 0.2505040168762207}
969,28.102,1312339167,user_group-2,0.356375,,{'list_objects': 0.35636806488037109}
970,28.103,1312339167,user_group-2,0.359329,,{'list_objects': 0.35932302474975586}
971,28.105,1312339167,user_group-2,0.363938,,{'list_objects': 0.3639228343963623}
972,28.151,1312339167,user_group-2,0.348555,,{'list_objects': 0.34854817390441895}
973,28.171,1312339167,user_group-2,0.370971,,{'list_objects': 0.37093591690063477}
974,28.243,1312339167,user_group-2,0.309332,,{'list_objects': 0.30932092666625977}
975,28.316,1312339167,user_group-2,0.213167,,{'list_objects': 0.2131199836730957}
976,28.318,1312339167,user_group-2,0.212687,,{'list_objects': 0.21268105506896973}
977,28.319,1312339167,user_group-2,0.322435,,{'list_objects': 0.32242989540100098}
978,28.325,1312339167,user_group-2,0.328945,,{'list_objects': 0.32894015312194824}
979,28.331,1312339167,user_group-2,0.234163,,{'list_objects': 0.22422599792480469}
980,28.334,1312339167,user_group-2,0.231871,,{'list_objects': 0.23186397552490234}
981,27.959,1312339166,user_group-1,1.678316,,{'create': 1.67830491065979}
982,28.118,1312339167,user_group-1,1.782963,,{'create': 1.7829530239105225}
983,28.120,1312339167,user_group-1,1.728084,,{'create': 1.728079080581665}
984,28.122,1312339167,user_group-1,1.737661,,{'create': 1.7376561164855957}
985,28.130,1312339167,user_group-1,1.739884,,{'create': 1.7398769855499268}
986,28.355,1312339167,user_group-1,2.022998,,{'create': 2.022986888885498}
987,28.357,1312339167,user_group-1,1.954498,,{'create': 1.9544920921325684}
988,28.360,1312339167,user_group-1,1.972038,,{'create': 1.9720311164855957}
989,28.408,1312339167,user_group-2,0.414525,,{'list_objects': 0.41451501846313477}
990,28.420,1312339167,user_group-2,0.268834,,{'list_objects': 0.26882600784301758}
991,28.431,1312339167,user_group-2,0.258885,,{'list_objects': 0.25887584686279297}
992,28.606,1312339167,user_group-2,0.288486,,{'list_objects': 0.28847908973693848}
993,28.647,1312339167,user_group-2,0.315878,,{'list_objects': 0.31587100028991699}
994,28.649,1312339167,user_group-2,0.332220,,{'list_objects': 0.33221316337585449}
995,28.652,1312339167,user_group-2,0.408040,,{'list_objects': 0.40795397758483887}
996,28.664,1312339167,user_group-2,0.344491,,{'list_objects': 0.3444821834564209}
997,28.736,1312339167,user_group-2,0.406653,,{'list_objects': 0.40654492378234863}
998,28.759,1312339167,user_group-2,0.424527,,{'list_objects': 0.42451810836791992}
999,28.778,1312339167,user_group-2,0.346711,,{'list_objects': 0.34670400619506836}
1000,28.780,1312339167,user_group-2,0.359836,,{'list_objects': 0.35982918739318848}
1001,28.853,1312339167,user_group-2,0.444636,,{'list_objects': 0.4446258544921875}
1002,29.043,1312339168,user_group-2,0.394771,,{'list_objects': 0.39476108551025391}
1003,29.045,1312339168,user_group-2,0.368651,,{'list_objects': 0.36863803863525391}
1004,29.047,1312339168,user_group-2,0.435016,,{'list_objects': 0.43500494956970215}
1005,29.048,1312339168,user_group-2,0.401142,,{'list_objects': 0.40113592147827148}
1006,29.098,1312339168,user_group-2,0.318132,,{'list_objects': 0.31812405586242676}
1007,29.152,1312339168,user_group-2,0.500527,,{'list_objects': 0.50051689147949219}
1008,29.268,1312339168,user_group-2,0.530460,,{'list_objects': 0.53044986724853516}
1009,29.323,1312339168,user_group-2,0.548050,,{'list_objects': 0.5480349063873291}
1010,29.325,1312339168,user_group-2,0.546626,,{'list_objects': 0.54661917686462402}
1011,29.327,1312339168,user_group-2,0.470906,,{'list_objects': 0.47089505195617676}
1012,29.443,1312339168,user_group-2,0.395615,,{'list_objects': 0.39560699462890625}
1013,29.463,1312339168,user_group-2,0.419473,,{'list_objects': 0.41946291923522949}
1014,29.465,1312339168,user_group-2,0.419575,,{'list_objects': 0.41956806182861328}
1015,29.539,1312339168,user_group-2,0.492316,,{'list_objects': 0.49226689338684082}
1016,29.567,1312339168,user_group-2,0.414909,,{'list_objects': 0.41489911079406738}
1017,29.647,1312339168,user_group-2,0.319459,,{'list_objects': 0.31945109367370605}
1018,29.693,1312339168,user_group-2,0.368363,,{'list_objects': 0.36835598945617676}
1019,29.695,1312339168,user_group-2,0.371786,,{'list_objects': 0.3717799186706543}
1020,29.523,1312339168,user_group-1,1.564164,,{'create': 1.5641469955444336}
1021,29.704,1312339168,user_group-1,1.582385,,{'create': 1.5823760032653809}
1022,29.751,1312339168,user_group-2,0.649564,,{'list_objects': 0.6495511531829834}
1023,29.780,1312339168,user_group-2,0.459796,,{'list_objects': 0.45973396301269531}
1024,29.794,1312339168,user_group-2,0.350728,,{'list_objects': 0.35071706771850586}
1025,29.807,1312339168,user_group-2,0.343247,,{'list_objects': 0.34323811531066895}
1026,29.889,1312339168,user_group-2,0.424292,,{'list_objects': 0.42428302764892578}
1027,29.904,1312339168,user_group-2,0.364602,,{'list_objects': 0.3645927906036377}
1028,29.956,1312339168,user_group-2,0.389034,,{'list_objects': 0.38902497291564941}
1029,29.970,1312339168,user_group-2,0.322753,,{'list_objects': 0.32274389266967773}
1030,29.990,1312339168,user_group-2,0.295417,,{'list_objects': 0.29540896415710449}
1031,29.999,1312339168,user_group-2,0.305742,,{'list_objects': 0.30573391914367676}
1032,29.810,1312339168,user_group-1,1.679751,,{'create': 1.6797430515289307}
1033,29.813,1312339168,user_group-1,1.694483,,{'create': 1.6944780349731445}
1034,29.976,1312339168,user_group-1,1.856306,,{'create': 1.8562960624694824}
1035,30.025,1312339169,user_group-1,1.669742,,{'create': 1.6697309017181396}
1036,30.072,1312339169,user_group-2,0.291350,,{'list_objects': 0.29134106636047363}
1037,30.073,1312339169,user_group-2,0.321510,,{'list_objects': 0.3215022087097168}
1038,30.117,1312339169,user_group-2,0.212691,,{'list_objects': 0.21268200874328613}
1039,30.132,1312339169,user_group-2,0.325583,,{'list_objects': 0.32557296752929688}
1040,30.140,1312339169,user_group-2,0.249962,,{'list_objects': 0.2499539852142334}
1041,30.142,1312339169,user_group-1,2.418404,,{'create': 2.4183940887451172}
1042,30.150,1312339169,user_group-1,1.793150,,{'create': 1.7931430339813232}
1043,30.150,1312339169,user_group-1,1.790400,,{'create': 1.7903950214385986}
1044,30.151,1312339169,user_group-1,2.266890,,{'create': 2.2668850421905518}
1045,30.169,1312339169,user_group-2,0.374424,,{'list_objects': 0.37434506416320801}
1046,30.201,1312339169,user_group-2,0.243825,,{'list_objects': 0.24381518363952637}
1047,30.203,1312339169,user_group-2,0.233406,,{'list_objects': 0.23339986801147461}
1048,30.243,1312339169,user_group-2,0.244054,,{'list_objects': 0.24404597282409668}
1049,30.257,1312339169,user_group-2,0.266691,,{'list_objects': 0.26668190956115723}
1050,30.646,1312339169,user_group-1,0.670131,,{'create': 0.67011809349060059}
1051,30.667,1312339169,user_group-1,0.854365,,{'create': 0.85435605049133301}
1052,30.685,1312339169,user_group-1,0.874944,,{'create': 0.87493300437927246}
1053,30.686,1312339169,user_group-1,0.981638,,{'create': 0.98163199424743652}
1054,30.695,1312339169,user_group-1,1.171479,,{'create': 1.1714701652526855}
